party,region,name,twitter,uri
National Liberal Party – True Liberalism,London,Graham Williamson,
National Liberal Party – True Liberalism,London,Jagdeesh Singh,
National Liberal Party – True Liberalism,London,Sockalingam Yogalingam,
National Liberal Party – True Liberalism,London,Doris Jones,
National Liberal Party – True Liberalism,London,Upkar Rai,
National Liberal Party – True Liberalism,London,Yussef Anwar,
National Liberal Party – True Liberalism,London,Araz Yurdseven,
National Liberal Party – True Liberalism,London,Bernard Dube,
Alliance Party of Northern Ireland,Northern Ireland,Anna Lo,Anna4Europe
Socialist Equality Party (UK),North West England,Chris Marsden,
Socialist Equality Party (UK),North West England,Julie Hyland,
Socialist Equality Party (UK),North West England,Robert Skelton,
Socialist Equality Party (UK),North West England,Lucy Warren,
Socialist Equality Party (UK),North West England,Mark Dowson,
Socialist Equality Party (UK),North West England,Ajitha Gunaratne,
Socialist Equality Party (UK),North West England,Danny Dickinson,dannyd219
Socialist Equality Party (UK),North West England,Joe Heffer,
An Independence From Europe,South West England,David Smith,
An Independence From Europe,South West England,Helen Webster,
An Independence From Europe,South West England,Mike Camp,
An Independence From Europe,South West England,Andrew Edwards,
An Independence From Europe,South West England,Phil Dunn,
An Independence From Europe,South West England,John Taverner,
An Independence From Europe,Yorkshire and the Humber,Christopher Booth,
An Independence From Europe,Yorkshire and the Humber,Kerrie Oxenham,
An Independence From Europe,Yorkshire and the Humber,Malcolm Snelling,
An Independence From Europe,Yorkshire and the Humber,John Martin,
An Independence From Europe,Yorkshire and the Humber,Paul Sootheran,
An Independence From Europe,Yorkshire and the Humber,Howard Blake,
An Independence From Europe,East of England,Paul Wiffen,
An Independence From Europe,East of England,Karl Davies,
An Independence From Europe,East of England,Raymond Spalding,
An Independence From Europe,East of England,Edmond Rosenthal,
An Independence From Europe,East of England,Rupert Smith,
An Independence From Europe,East of England,Dennis Wiffen,
An Independence From Europe,East of England,Betty Wiffen,
An Independence From Europe,West Midlands,Mike Nattrass,,http://dbpedia.org/resource/Mike_Nattrass
An Independence From Europe,West Midlands,Mark nattrass,
An Independence From Europe,West Midlands,Joshna Pattni,
An Independence From Europe,West Midlands,Carl Humphries,
An Independence From Europe,West Midlands,George Forrest,
An Independence From Europe,West Midlands,Douglas Ingram,
An Independence From Europe,West Midlands,Paul Alders,
An Independence From Europe,East Midlands,Chris Pain,
An Independence From Europe,East Midlands,Val Pain,
An Independence From Europe,East Midlands,Alan Jesson,
An Independence From Europe,East Midlands,John Beaver,
An Independence From Europe,East Midlands,Carl Mason,
An Independence From Europe,North West England,Helen Bashford,
An Independence From Europe,North West England,Gill Kearney,
An Independence From Europe,North West England,Pauline Penny,
An Independence From Europe,North West England,Kay Bashford,
An Independence From Europe,North West England,Faye Raw,
An Independence From Europe,North West England,Lorna Markovitch,
An Independence From Europe,North West England,Jennie Ransome,
An Independence From Europe,North West England,Jill Stockdale,
An Independence From Europe,London,Patrick Burns,
An Independence From Europe,London,Marlene Daniel,
An Independence From Europe,London,Gareth Griffiths,
An Independence From Europe,London,Munpreet Bhathal,
An Independence From Europe,London,Sharon Greenfield,
An Independence From Europe,London,Eddie Yeoman,
An Independence From Europe,London,Fred Atkins,
An Independence From Europe,London,Jean Atkins,
An Independence From Europe,North East England,Sherri Forbes,
An Independence From Europe,North East England,Nawal Hizan,
An Independence From Europe,North East England,Mary Forbes,
An Independence From Europe,South East England,Laurence Stassen,,http://dbpedia.org/resource/Laurence_Stassen
An Independence From Europe,South East England,Joyce Nattrass,
An Independence From Europe,South East England,Paul Godfrey,
An Independence From Europe,South East England,Alan Sheath,
An Independence From Europe,South East England,Ken Holtom,
An Independence From Europe,South East England,Mark Henry,
An Independence From Europe,South East England,Keith Vernon,
An Independence From Europe,South East England,Michaelina Argy,
An Independence From Europe,South East England,Seana Connolly,
An Independence From Europe,South East England,Dorothy Sheath,
Pirate Party UK,North West England,Maria Aretoulaki,PiratePUKMaria
Pirate Party UK,North West England,George Walkden,gwalkden
Pirate Party UK,North West England,Jack Allnutt,allnutt_eu
Socialist Labour,Wales,Andrew Jordan,AndrewJordanSLP
Socialist Labour,Wales,Katherine Jones,
Socialist Labour,Wales,David Lloyd Jones,
Socialist Labour,Wales,Liz Screen,
Sinn Féin,Northern Ireland,Martina Anderson,MEPStandingUp4U,http://dbpedia.org/resource/Martina_Anderson
National Health Action Party,London,Dr Louise Irvine,drmarielouise
National Health Action Party,London,Dr Chidi Ejimofo,Nytspider
National Health Action Party,London,Marcus Chown,
National Health Action Party,London,Kathryn Anderson,
National Health Action Party,London,Rufus Hound,RufusHound,http://dbpedia.org/resource/Rufus_Hound
National Health Action Party,London,Jessica Ormerod,
National Health Action Party,London,Andrew Sharp,Andrewsharp1
National Health Action Party,London,Alex Ashman,
Green Party of Northern Ireland,Northern Ireland,Ross Brown,voterossbrown
Europeans Party,London,Tommy Tomescu,
Europeans Party,London,Andrzej Rygielski,
Europeans Party,London,Vanessa Rodriguez,
Europeans Party,London,Robin Ashenden,
Europeans Party,London,Emil Rusanov,
Europeans Party,London,Georgios Papagrigorakis,
NI21,Northern Ireland,Tina McKenzie,Tina4Europe
Social Democratic and Labour Party,Northern Ireland,Alex Attwood,AlexForEurope,http://dbpedia.org/resource/Alex_Attwood
No2EU,North West England,Roger Bannister,
No2EU,North West England,George Waterhouse,
No2EU,North West England,Jacqueline Grunsell,
No2EU,North West England,John Metcalfe,
No2EU,North West England,George Tapp,
No2EU,North West England,Mark Rowe,
No2EU,North West England,James Healy,
No2EU,North West England,Kevin Morrison,
No2EU,Yorkshire and the Humber,Trevor Howard,
No2EU,Yorkshire and the Humber,Mary Jackson,
No2EU,Yorkshire and the Humber,Carrie Hedderwick,
No2EU,Yorkshire and the Humber,Adrian O'Malley,
No2EU,Yorkshire and the Humber,Steven Andrew,
No2EU,Yorkshire and the Humber,Iain Dalton,
No2EU,Wales,Robert Griffiths,
No2EU,Wales,Claire Job,
No2EU,Wales,Steven Skelly,
No2EU,Wales,Laura Picand,
No2EU,East of England,Brian Denny,
No2EU,East of England,Eleanor Donne,
No2EU,East of England,Stephen Glennon,
No2EU,East of England,David Goode,
No2EU,East of England,Leonardo Impett,
No2EU,East of England,Teresa Mackay,
No2EU,East of England,Emily Thompson-Golding,
No2EU,London,Edward Dempsey,
No2EU,London,Alexander Gordon,
No2EU,London,April Ashley,
No2EU,London,Annie Ngemi,
No2EU,London,Mary Davis,
No2EU,London,Paula Mitchell,
No2EU,London,Natasha Hoarau,
No2EU,London,Michael Carty,
No2EU,West Midlands,Dave Nellist,davenellist,http://dbpedia.org/resource/Dave_Nellist
No2EU,West Midlands,Pat Collins,
No2EU,West Midlands,Joanne Stevenson,
No2EU,West Midlands,Sophia Hussain,
No2EU,West Midlands,Paul Reilly,
No2EU,West Midlands,Andrew Chaffer,
No2EU,West Midlands,Amanda Marfleet,
No2EU,Scotland,John Foster,
No2EU,Scotland,Andrew Elliott,
No2EU,Scotland,Murdo Maclean,
No2EU,Scotland,Gail Morrow,
No2EU,Scotland,Brian Smith,
No2EU,Scotland,Richard Veitch,
Communities United Party,London,Kamran Malik,
Communities United Party,London,Humera Kamran,
Communities United Party,London,Cydatty Bogie,
Communities United Party,London,Mary Coleman-Daniels,
Communities United Party,London,Idris Ali,
Communities United Party,London,Reuben Edokpayi,
Communities United Party,London,Sunita Singh,
Communities United Party,London,Joanne Flanders,
British National Party,North East England,Martin Vaughan,
British National Party,North East England,Lady Dorothy Brooke,
British National Party,North East England,Peter Foreman,
British National Party,Yorkshire and the Humber,Marlene Guest,
British National Party,Yorkshire and the Humber,Adam Walker,
British National Party,Yorkshire and the Humber,Danny Cooke,
British National Party,Yorkshire and the Humber,Joanne Brown,
British National Party,Yorkshire and the Humber,Steven Harrison,
British National Party,Yorkshire and the Humber,Stuart Henshaw,
British National Party,West Midlands,Michael Coleman,
British National Party,West Midlands,Jennifer Matthys,
British National Party,West Midlands,Kenneth Griffiths,
British National Party,West Midlands,Simon Patten,
British National Party,West Midlands,David Bradnock,
British National Party,West Midlands,Mark Badrick,
British National Party,West Midlands,Phil Kimberley,
British National Party,North West England,Nick Griffin,nickgriffinmep,http://dbpedia.org/resource/Nick_Griffin
British National Party,North West England,Dawn Charlton,
British National Party,North West England,Clive Jefferson,
British National Party,North West England,Eddy O'Sullivan,
British National Party,North West England,Simon Darby,,http://dbpedia.org/resource/Simon_Darby
British National Party,North West England,Kay Pollitt,
British National Party,North West England,Derek Adams,
British National Party,North West England,David O'Loughlin,
British National Party,East of England,Richard Perry,
British National Party,East of England,Christopher Livingstone,
British National Party,East of England,Mark Burmby,
British National Party,East of England,Paul Hooks,
British National Party,East of England,Stephen Smith,
British National Party,East of England,Philip Howell,
British National Party,East of England,Michael Braun,
British National Party,Scotland,Kenneth McDonald,
British National Party,Scotland,David Orr,
British National Party,Scotland,Victoria McKenzie,
British National Party,Scotland,Angus Matthys,
British National Party,Scotland,Paul Stafford,
British National Party,Scotland,Stacey Fleming,
British National Party,East Midlands,Cathy Duffy,
British National Party,East Midlands,Robert West,
British National Party,East Midlands,Bob Brindley,
British National Party,East Midlands,Geoffrey Dickens,
British National Party,East Midlands,Paul Hilliard,
British National Party,South East England,John Robinson,
British National Party,South East England,Gavin Miller,
British National Party,South East England,Eric Elliott,
British National Party,South East England,John Moore,
British National Party,South East England,Alwyn Deacon,
British National Party,South East England,Anthony Bamber,
British National Party,South East England,Brenda Waterhouse,
British National Party,South East England,Mark Jones,
British National Party,South East England,Jack Renshaw,
British National Party,South East England,Yvonne Deacon,
British National Party,London,Stephen Squire,
British National Party,London,Donna Treanor,
British National Party,London,Paul Sturdy,
British National Party,London,John Clarke,
British National Party,London,David Furness,
British National Party,London,Cliff Le May,
British National Party,London,Ray Underwood,
British National Party,London,Kevin Lazell,
British National Party,Wales,Mike Whitby,
British National Party,Wales,Laurence Dalriada,
British National Party,Wales,Jean Griffin,
British National Party,Wales,Gary Tumulty,
British National Party,South West England,Adrian Romilly,
British National Party,South West England,Cliff Jones,
British National Party,South West England,Arnold Brindle,
British National Party,South West England,Wayne Peter Tomlinson,
British National Party,South West England,Andrew Webster,
British National Party,South West England,Giuseppe De Santis,
Yorkshire First,Yorkshire and the Humber,Stewart Arnold,
Yorkshire First,Yorkshire and the Humber,Richard Carter,
Yorkshire First,Yorkshire and the Humber,Richard Honnoraty,
Liberty GB,South East England,Paul Weston,paulwestonlibgb
Liberty GB,South East England,Enza Ferreri,EnzaFerreri
Liberty GB,South East England,Jack Buckby,jackbuckby
Conservative Party,North East England,Martin Callanan,,http://dbpedia.org/resource/Martin_Callanan
Conservative Party,North East England,Ben Houchen,BenHouchen
Conservative Party,North East England,Andrew Lee,
Conservative Party,Yorkshire and the Humber,Timothy Kirkhope,TimKirkhopeMEP,http://dbpedia.org/resource/Timothy_Kirkhope
Conservative Party,Yorkshire and the Humber,Alex Story,
Conservative Party,Yorkshire and the Humber,John Procter,
Conservative Party,Yorkshire and the Humber,Carolyn Abbott,CarolynAbbottRe
Conservative Party,Yorkshire and the Humber,Michael Naughton,
Conservative Party,Yorkshire and the Humber,Ryan Stephenson,
Conservative Party,East of England,Vicky Ford,vickyford
Conservative Party,East of England,Geoffrey van Orden,,http://dbpedia.org/resource/Geoffrey_Van_Orden
Conservative Party,East of England,David Campbell Bannerman,DCBMEP,http://dbpedia.org/resource/David_Campbell_Bannerman
Conservative Party,East of England,John Flack,GiveEuropeFlack
Conservative Party,East of England,Tom Hunt,cllrtomhunt1
Conservative Party,East of England,Margaret Simons,Margaret_Simons
Conservative Party,East of England,Jonathan Collett,JonCollett
Conservative Party,North West England,Jacqueline Foster,jfostermep
Conservative Party,North West England,Sajjad Karim,SHKMEP,http://dbpedia.org/resource/Sajjad_Karim
Conservative Party,North West England,Kevin Beaty,kevcow
Conservative Party,North West England,Deborah Dunleavy,
Conservative Party,North West England,Joe Barker-Willis,JMVBarker
Conservative Party,North West England,Daniel Hamilton,danielrhamilton
Conservative Party,North West England,Chris Whiteside,ChrisWhiteside3
Conservative Party,North West England,James Walsh,
Conservative Party,West Midlands,Philip Bradbourn,
Conservative Party,West Midlands,Anthea McIntyre,anthea_mcintyre,http://dbpedia.org/resource/Anthea_McIntyre
Conservative Party,West Midlands,Daniel Dalton,
Conservative Party,West Midlands,Michael Burnett,
Conservative Party,West Midlands,Sibby Buckle,sibbuc
Conservative Party,West Midlands,Dan Sames,DanSames
Conservative Party,West Midlands,Avern Alex,
Conservative Party,Scotland,Ian Duncan,IanDuncan2014
Conservative Party,Scotland,Belinda Don,
Conservative Party,Scotland,Nosheena Mobarik,
Conservative Party,Scotland,Jamie Gardiner,
Conservative Party,Scotland,Iain McGill,IainMcGill
Conservative Party,Scotland,Stuart McIntyre,stuartgmcintyre
Conservative Party,East Midlands,Emma McClarkin,EmmaMcClarkin,http://dbpedia.org/resource/Emma_McClarkin
Conservative Party,East Midlands,Andrew Lewer,
Conservative Party,East Midlands,Rupert Matthews,RupertMatthews
Conservative Party,East Midlands,Stephen Castens,
Conservative Party,East Midlands,Brendan Clarke-Smith,
Conservative Party,London,Syed Kamall,SyedKamall,http://dbpedia.org/resource/Syed_Kamall
Conservative Party,London,Charles Tannock,CharlesTannock,http://dbpedia.org/resource/Charles_Tannock
Conservative Party,London,Marina Yannakoudakis,MarinaMEP,http://dbpedia.org/resource/Marina_Yannakoudakis
Conservative Party,London,Caroline Attfield,
Conservative Party,London,Lynne Hack,
Conservative Party,London,Sheila Lawlor,
Conservative Party,London,Glyn Chambers,
Conservative Party,London,Annesley Abercorn,
Conservative Party,South East England,Daniel Hannan,DanHannanMEP,http://dbpedia.org/resource/Daniel_Hannan
Conservative Party,South East England,Nirj Deva,NirjDeva,http://dbpedia.org/resource/Nirj_Deva
Conservative Party,South East England,Richard Ashworth,RichardAshMEP
Conservative Party,South East England,Marta Andreasen,mandreasen,http://dbpedia.org/resource/Marta_Andreasen
Conservative Party,South East England,Richard Robinson,RRsoutheast
Conservative Party,South East England,Graham Knight,GrahamKNIGHT2
Conservative Party,South East England,Julie Marson,JulieMarson
Conservative Party,South East England,George Jeffrey,
Conservative Party,South East England,Rory Love,
Conservative Party,South East England,Adrian Pepper,thepepperview
Conservative Party,Northern Ireland,Mark Brotherston,MarkBrotherston
Conservative Party,Wales,Kay Swinburne,,http://dbpedia.org/resource/Kay_Swinburne
Conservative Party,Wales,Aled Davies,Aled_Glanogeu
Conservative Party,Wales,Dan Boucher,Dan4SwanseaEast
Conservative Party,Wales,Richard Hopkin,RichardHopkin
Conservative Party,South West England,Ashley Fox,Ashleyfoxmep,http://dbpedia.org/resource/Ashley_Fox
Conservative Party,South West England,Julie Girling,juliegirling,http://dbpedia.org/resource/Julie_Girling
Conservative Party,South West England,James Cracknell,JamesCracknell
Conservative Party,South West England,Georgina Butler,gbdiplo
Conservative Party,South West England,Sophie Swire,SwireSophie
Conservative Party,South West England,Melissa Maynard,mmaynard4mep
Britain First,Wales,Paul Golding,
Britain First,Wales,Anthony Golding,
Britain First,Wales,Christine Smith,
Britain First,Wales,Anne Elstone,
Britain First,Scotland,James Dowson,
Britain First,Scotland,John Randall,
Britain First,Scotland,Jayda Fransen,
Britain First,Scotland,Geoffrey Clynch,
Britain First,Scotland,Margaret Clynch,
Britain First,Scotland,Jane Shepherd,
Socialist Party of Great Britain,South East England,Dave Chesham,whichfinder
Socialist Party of Great Britain,South East England,Rob Cox,
Socialist Party of Great Britain,South East England,Les Courtney,
Socialist Party of Great Britain,South East England,Sean Deegan,thewealthatom
Socialist Party of Great Britain,South East England,Max Hess,
Socialist Party of Great Britain,South East England,Claudia Hogg-Blake,
Socialist Party of Great Britain,South East England,Danny Lambert,
Socialist Party of Great Britain,South East England,Andy Matthews,
Socialist Party of Great Britain,South East England,Howard Pilott,
Socialist Party of Great Britain,South East England,Mike Young,
Socialist Party of Great Britain,Wales,Brian Johnson,
Socialist Party of Great Britain,Wales,Richard Cheney,
Socialist Party of Great Britain,Wales,Ed Blewitt,
Socialist Party of Great Britain,Wales,Howard Moss,
Labour Party,North East England,Judith Kirton-Darling,Jude_KD
Labour Party,North East England,Paul Brannen,PaulBrannenNE
Labour Party,North East England,Jayne Shotton,jshttn
Labour Party,Yorkshire and the Humber,Linda McAvan,LindaMcAvanMEP,http://dbpedia.org/resource/Linda_McAvan
Labour Party,Yorkshire and the Humber,Richard Corbett,RichardC2014,http://dbpedia.org/resource/Richard_Corbett
Labour Party,Yorkshire and the Humber,Eleanor Tunnicliffe,ejtunnicliffe
Labour Party,Yorkshire and the Humber,Asghar Khan,asgharlab
Labour Party,Yorkshire and the Humber,Helen Mirfin-Boukouris,MirfinBoukouris
Labour Party,Yorkshire and the Humber,Darren Hughes,darrenjlhughes
Labour Party,East of England,Richard Howitt,richardhowitt,http://dbpedia.org/resource/Richard_Howitt_(politician)
Labour Party,East of England,Alex Mayer,alexlmayer
Labour Party,East of England,Sandy Martin,sandyofipswich
Labour Party,East of England,Bhavna Joshi,BhavnaJoshi
Labour Party,East of England,Paul Bishop,
Labour Party,East of England,Jane Basham,Jane_Basham
Labour Party,East of England,Chris Ostrowski,
Labour Party,North West England,Theresa Griffin,TheresaG_EU
Labour Party,North West England,Afzal Khan,cllrakhan
Labour Party,North West England,Julie Ward,julie4nw
Labour Party,North West England,Wajid Khan,wajid4europe,http://dbpedia.org/resource/Wajid_Khan
Labour Party,North West England,Angeliki Stogia,Angeliki4eu
Labour Party,North West England,Steve Carter,SteveCarter001
Labour Party,North West England,Pascale Lamb,PascaleLamb
Labour Party,North West England,Nick Parnell,
Labour Party,West Midlands,Neena Gill,neenaformep,http://dbpedia.org/resource/Neena_Gill
Labour Party,West Midlands,Siôn Simon,sionsimon,http://dbpedia.org/resource/Si%C3%B4n_Simon
Labour Party,West Midlands,Lynda Waltho,LW4WM,http://dbpedia.org/resource/Lynda_Waltho
Labour Party,West Midlands,Ansar Ali Khan,ansar_ali_khan
Labour Party,West Midlands,Olwen Hamer,OlwenHamer
Labour Party,West Midlands,Tony Ethapemi,
Labour Party,West Midlands,Philippa Roberts,
Labour Party,Scotland,David Martin,davidmartinmep,http://dbpedia.org/resource/David_Martin_(Scottish_politician)
Labour Party,Scotland,Catherine Stihler,C_Stihler_MEP,http://dbpedia.org/resource/Catherine_Stihler
Labour Party,Scotland,Derek Munn,Derek4Europe
Labour Party,Scotland,Katrina Murray,katrinamurray71
Labour Party,Scotland,Asim Khan,asim_rel
